{'subsektor': '01', 'subsektorcd': '01', 'subsektornm': 'Tanaman Pangan', 'indikator': '0103', 'indikatornm': 'LUAS PANEN', 'prov': '11', 'provnm': 'Aceh', 'kab': '01', 'kabnm': 'Kab. Simeulue', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '34', 'provnm': 'Daerah Istimewa Yogyakarta', 'kab': '04', 'kabnm': 'Kab. Sleman', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '34', 'provnm': 'Daerah Istimewa Yogyakarta', 'kab': '71', 'kabnm': 'Kota Yogyakarta', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '01', 'kabnm': 'Kab. Pacitan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '02', 'kabnm': 'Kab. Ponorogo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '03', 'kabnm': 'Kab. Trenggalek', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '04', 'kabnm': 'Kab. Tulungagung', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '05', 'kabnm': 'Kab. Blitar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '06', 'kabnm': 'Kab. Kediri', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '07', 'kabnm': 'Kab. Malang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '08', 'kabnm': 'Kab. Lumajang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '09', 'kabnm': 'Kab. Jember', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '10', 'kabnm': 'Kab. Banyuwangi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '11', 'kabnm': 'Kab. Bondowoso', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '12', 'kabnm': 'Kab. Situbondo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '13', 'kabnm': 'Kab. Probolinggo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '14', 'kabnm': 'Kab. Pasuruan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '15', 'kabnm': 'Kab. Sidoarjo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '16', 'kabnm': 'Kab. Mojokerto', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '17', 'kabnm': 'Kab. Jombang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '18', 'kabnm': 'Kab. Nganjuk', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '19', 'kabnm': 'Kab. Madiun', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '20', 'kabnm': 'Kab. Magetan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '21', 'kabnm': 'Kab. Ngawi', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '22', 'kabnm': 'Kab. Bojonegoro', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '23', 'kabnm': 'Kab. Tuban', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '24', 'kabnm': 'Kab. Lamongan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '25', 'kabnm': 'Kab. Gresik', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '26', 'kabnm': 'Kab. Bangkalan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '27', 'kabnm': 'Kab. Sampang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '28', 'kabnm': 'Kab. Pamekasan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '29', 'kabnm': 'Kab. Sumenep', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '71', 'kabnm': 'Kota Kediri', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '72', 'kabnm': 'Kota Blitar', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '73', 'kabnm': 'Kota Malang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '74', 'kabnm': 'Kota Probolinggo', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '75', 'kabnm': 'Kota Pasuruan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '76', 'kabnm': 'Kota Mojokerto', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '77', 'kabnm': 'Kota Madiun', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '78', 'kabnm': 'Kota Surabaya', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '35', 'provnm': 'Jawa Timur', 'kab': '79', 'kabnm': 'Kota Batu', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '01', 'kabnm': 'Kab. Pandeglang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '02', 'kabnm': 'Kab. Lebak', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '03', 'kabnm': 'Kab. Tangerang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '04', 'kabnm': 'Kab. Serang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '71', 'kabnm': 'Kota Tangerang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '72', 'kabnm': 'Kota Cilegon', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '73', 'kabnm': 'Kota Serang', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '36', 'provnm': 'Banten', 'kab': '74', 'kabnm': 'Kota Tangerang Selatan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '51', 'provnm': 'Bali', 'kab': '01', 'kabnm': 'Kab. Jembrana', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '51', 'provnm': 'Bali', 'kab': '02', 'kabnm': 'Kab. Tabanan', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
{'subsektor': '04', 'subsektorcd': '04', 'subsektornm': 'Hortikultura', 'indikator': '0405', 'indikatornm': 'PRODUKTIVITAS', 'prov': '51', 'provnm': 'Bali', 'kab': '03', 'kabnm': 'Kab. Badung', 'level': '03', 'levelnm': 'Kabupaten', 'satuan': '--', 'satuannm': '-- Pilih Satuan --', 'sts_angka': '6', 'sts_angkanm': 'Angka Tetap', 'sumb_data': '00', 'sumb_datanm': '-- Pilih Sumber Data --', 'tahunAwal': '1970', 'tahunAkhir': '2024'}
